State,District,Block,Pincode,Total Nitrogen_x,Total Phosphorous_x,Total Potassium_x,Total pH_x
tamil nadu,tuticorn,alwarthirunagari,,20.0,58.953,76.073,7.2534
tamil nadu,tuticorn,tiruchendur,,20.0,70.988,63.405,6.9894
tamil nadu,tuticorn,kayathar,,20.0,51.035,77.651,7.4527
tamil nadu,tuticorn,vilathikulam,,20.0,46.535,79.97,8.0905
tamil nadu,tuticorn,udangudi,,20.0,69.641,34.301,7.2268
tamil nadu,tuticorn,sattankulam,,20.0,60.461,36.242,6.865
tamil nadu,vellore,k.v.kuppam,632201,20.102,35.201,57.039,7.1048
tamil nadu,vellore,gudiyattam,632602,20.061,34.175,58.391,7.4945
tamil nadu,vellore,peranambattu,635810,20.106,34.628,56.327,7.9231
tamil nadu,vellore,vellore,632001,20.225,40.691,53.252,7.4638
tamil nadu,vellore,kaniyambadi,632102,20.0,38.201,52.718,7.056
tamil nadu,vellore,anaicut,632101,20.078,43.846,48.689,7.1869
tamil nadu,vellore,katpadi,,20.0,38.225,56.402,7.1853
tamil nadu,villupuram,mailam,604304,20.072,55.958,50.614,7.0009
tamil nadu,villupuram,kanai,605001,20.0,59.174,51.221,6.9563
tamil nadu,villupuram,olakkur,604305,20.084,52.262,53.792,7.0013
tamil nadu,villupuram,vikravandi,605652,20.048,59.564,60.324,7.0818
tamil nadu,villupuram,mugaiyur,605755,20.075,56.714,64.356,6.9987
tamil nadu,villupuram,vanur,605109,20.0,57.819,53.108,6.9994
tamil nadu,villupuram,melmalayanur,604204,20.0,66.03,58.586,6.9777
tamil nadu,villupuram,marakkanam,604303,20.0,78.23,47.221,7.0018
tamil nadu,villupuram,thiruvennainallur,607203,20.042,55.838,50.0,6.9993
tamil nadu,villupuram,gingee,604202,20.036,61.89,56.702,6.9979
tamil nadu,villupuram,vallam,604206,20.036,53.888,60.017,6.9875
tamil nadu,villupuram,koliyanur,605103,20.096,44.272,55.949,7.054
tamil nadu,villupuram,kandamangalam,605102,20.024,55.607,67.316,6.9992
tamil nadu,virudhunagar,virudhunagar,626001,20.052,48.42,72.952,7.245
tamil nadu,virudhunagar,kariapatti,626106,20.222,20.045,46.928,7.5086
tamil nadu,virudhunagar,tiruchuli,626129,20.309,22.559,61.877,7.8122
tamil nadu,virudhunagar,aruppukottai,626101,20.0,20.432,65.055,7.6
tamil nadu,virudhunagar,sattur,626203,20.12,54.839,76.562,7.3361
tamil nadu,virudhunagar,narikudi,626607,20.066,21.422,56.873,7.2382
tamil nadu,virudhunagar,vembakottai,626131,20.042,50.582,75.506,7.1173
tamil nadu,virudhunagar,srivilliputtur,626125,20.0,60.08,72.245,7.0837
tamil nadu,virudhunagar,sivakasi,626123,20.137,52.274,77.594,7.2915
tamil nadu,virudhunagar,rajapalaiyam,626117,20.249,62.597,66.851,7.1293
tamil nadu,virudhunagar,watrap,626132,20.117,60.2,65.172,7.4103
